/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=27230)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=27230)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'format': 'hermes',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'function_tool_path': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'max_user_turns': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'tool_config_path': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunnerV1 pid=27230)[0m                                    'n': 16,
[36m(TaskRunnerV1 pid=27230)[0m                                    'n_gpus_per_node': 4,
[36m(TaskRunnerV1 pid=27230)[0m                                    'name': 'vllm',
[36m(TaskRunnerV1 pid=27230)[0m                                    'nnodes': 0,
[36m(TaskRunnerV1 pid=27230)[0m                                    'over_sample_rate': 0,
[36m(TaskRunnerV1 pid=27230)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                 'all_ranks': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                 'enable': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                 'ranks': [],
[36m(TaskRunnerV1 pid=27230)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=27230)[0m                                                 'tool': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'analysis': True,
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'level': 'level0',
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'profile_token_end': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                                         'profile_token_start': None},
[36m(TaskRunnerV1 pid=27230)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                                                        'config_path': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                                                        'stages': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                                                        'steps': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                                                        'strict': False},
[36m(TaskRunnerV1 pid=27230)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                                           'contents': [],
[36m(TaskRunnerV1 pid=27230)[0m                                                                           'discrete': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                                           'profile_token_end': None,
[36m(TaskRunnerV1 pid=27230)[0m                                                                           'profile_token_start': None}}},
[36m(TaskRunnerV1 pid=27230)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'port': 9090,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'served_model_name': 'Qwen/Qwen2.5-1.5B-Instruct'},
[36m(TaskRunnerV1 pid=27230)[0m                                    'prompt_length': 5000,
[36m(TaskRunnerV1 pid=27230)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=27230)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=27230)[0m                                            'group_size': 16,
[36m(TaskRunnerV1 pid=27230)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=27230)[0m                                                                'embed_tokens',
[36m(TaskRunnerV1 pid=27230)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=27230)[0m                                            'mode': 'w4a16',
[36m(TaskRunnerV1 pid=27230)[0m                                            'quantization_config_path': None},
[36m(TaskRunnerV1 pid=27230)[0m                                    'quantization': None,
[36m(TaskRunnerV1 pid=27230)[0m                                    'quantization_config_file': None,
[36m(TaskRunnerV1 pid=27230)[0m                                    'response_length': 4000,
[36m(TaskRunnerV1 pid=27230)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=27230)[0m                                    'seed': 42,
[36m(TaskRunnerV1 pid=27230)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=27230)[0m                                    'temperature': 1.0,
[36m(TaskRunnerV1 pid=27230)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                    'top_k': -1,
[36m(TaskRunnerV1 pid=27230)[0m                                    'top_p': 1.0,
[36m(TaskRunnerV1 pid=27230)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                              'backend': None,
[36m(TaskRunnerV1 pid=27230)[0m                                              'experiment_name': 'if_rl_verl_binary',
[36m(TaskRunnerV1 pid=27230)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunnerV1 pid=27230)[0m                                              'project_name': 'if_rl_verl_binary',
[36m(TaskRunnerV1 pid=27230)[0m                                              'token2text': False},
[36m(TaskRunnerV1 pid=27230)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                   'do_sample': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'n': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'temperature': 0.0,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'top_k': -1,
[36m(TaskRunnerV1 pid=27230)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunnerV1 pid=27230)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
